"1588667539","1","","","","ZALLEN","BARRY","GRANT","DR.","","M.D.","","","","","","","","","","130 DRAPER RD","","WAYLAND","MA","017781728","US","6179196263","","300 LONGWOOD AVE","CHILDREN'S HOSPITAL, AU 105","BOSTON","MA","021155724","US","6179196263","","05/23/2005","10/22/2014","","","","M","","","","","","208000000X","47912","MA","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","","","","","","","","","","","","","","","","","",""
"1922001940","1","","","","TERENZI","THOMAS","","","","DO","","","","","","","","","","1000 ASYLUM AVE","STE 2109A","HARTFORD","CT","061051719","US","8607146581","8607148311","1000 ASYLUM AVE","STE 2112","HARTFORD","CT","061051719","US","8607144749","8607148439","05/23/2005","02/27/2009","","","","M","","","","","","207RR0500X","041490","CT","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","001414903","05","CT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","","","","","","","","","","","","","","","","","",""
"1710980735","1","","","","BILGRAMI","SYED","","","","MD","","","","","","","","","","1000 ASYLUM AVE","STE 2109A","HARTFORD","CT","061051719","US","8607146581","","94 WOODLAND ST","","HARTFORD","CT","061051217","US","8607144680","8607148047","05/23/2005","02/24/2014","","","","M","","","","","","207RH0000X","030148","CT","N","207RH0003X","030148","CT","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","001301481","05","CT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","","","","","","","","","","","","","","","","","",""
"1245233261","1","","","","GOLDSTEIN","JACK","D","","","M.D.1208","","","","","","","","","","400 MASSASOIT AVE","SUITE 201","E PROVIDENCE","RI","029142012","US","4019195222","4019195227","400 MASSASOIT AVE","SUITE 201","E PROVIDENCE","RI","029142012","US","4019195222","4019195227","05/23/2005","11/02/2009","","","","M","","","","","","207X00000X","RI8073","RI","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15131","01","RI","NEIGHBORHOOD HEALTH","61829","01","RI","HARVARD PILGRIM HEALTH CA","0900689","01","PR","UNITED HEALTHCARE","2797369003","01","RI","CIGNA","9020116","05","RI","","0000022384","01","RI","RI BLUE CROSS BLUE SHIELD","202113","01","RI","RI BLUE CHIP","2432493","01","RI","AETNA US HEALTHCARE","200042974","01","RI","RAILROAD MEDICARE","779577","01","RI","TUFTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","","","","","","","","","","","","","","","","","",""
"1023011228","1","","","","HARADON","TRACY","A","","","O. D.","","","","","","","","","","453 SUMNER AVE","","SPRINGFIELD","MA","011082320","US","4137335155","4137335119","453 SUMNER AVE","","SPRINGFIELD","MA","011082320","US","4137335155","4137335119","05/23/2005","07/08/2007","","","","F","","","","","","152W00000X","3810","MA","X","152WC0802X","3810","MA","X","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19101","01","MA","HEALTH NEW ENGLAND","2301488","01","MA","UNITED HEALTHCARE","970751","01","MA","NETWORK HEALTH","000000027519","01","MA","BOSTON MEDICAL CENTER HEA","2215920","01","MA","FIRST HEALTH","0392251","05","MA","","0030314","01","MA","NEIGHBORHOOD HEALTH PLAN","22-00401","01","MA","EVERCARE SENIOR OPTIONS","50449","01","MA","CHILDRENS MEDICAL SECURIT","2748922","01","MD","CIGNA","410106","01","MA","TUFTS HEALTH PLANS","5310173","01","MA","AETNA","AA11181","01","MA","HARVARD PILGRIM","W15973","01","MA","BLUE CROSS BLUE SHIELD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","","","","",""
"1841293834","1","","","","WELLS","KEVIN","","DR.","","D.M.D.","","","","","","","","","","793 LYNNFIELD ST","","LYNN","MA","019041033","US","7815993380","7815993385","793 LYNNFIELD ST","","LYNN","MA","019041033","US","7815993380","7815993385","05/23/2005","07/08/2007","","","","M","","","","","","122300000X","10226","MA","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","","","","",""
"1225031354","1","","","","MARSH","JONATHAN","H","","","MD","","","","","","","","","","280 CHESTNUT ST","2ND FLOOR","SPRINGFIELD","MA","011991001","US","4137945700","","40 WRIGHT ST","","PALMER","MA","010691138","US","4132845400","4132845559","05/23/2005","11/28/2016","","","","M","","","","","","207RH0003X","261665","MA","Y","207RX0202X","261665","MA","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","","","","","","","","","","","","","","","","","",""
"1023011145","1","","","","THERRIEN","MICHAEL","","","","MD","","","","","","","","","","1000 ASYLUM AVE","STE 2109A","HARTFORD","CT","061051719","US","8607146581","8607148311","114 WOODLAND ST","","HARTFORD","CT","061051208","US","8607144161","8607148001","05/23/2005","07/08/2007","","","","M","","","","","","207RC0000X","026125","CT","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","","","","",""
"1114920121","1","","","","BAKER","RICHARD","E","","JR.","D.P.M.","","","","","","","","","","289 PLEASANT ST STE 202","","FALL RIVER","MA","027213005","US","5086467720","5086467721","289 PLEASANT ST STE 202","","FALL RIVER","MA","027213005","US","5086467720","5086467721","05/23/2005","04/25/2018","","","","M","","","","","","213ES0103X","1924","MA","Y","213ES0103X","RIDPM265","RI","N","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4100731001","01","RI","CIGNA","9007074","05","RI","","2700472","01","RI","UNITED HEALTHCARE","27507","01","RI","NEIGHBORHOOD HEALTH","0000023116","01","RI","RI BLUE CROSS","403424","01","RI","RI BLUE CHIP","480033069","01","RI","RAILROAD MEDICARE","2301915","01","RI","AETNA US HEALTHCARE","453013","01","RI","TUFTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","","","","","","","","","","","","","","","","","",""
"1952304172","1","","","","CONNELLY","SHAWN","PATRICK","MR.","","SLP-CCC","","","","","","","","","","84A COCASSET ST","# A-4","FOXBORO","MA","020352035","US","6172759023","","224 OAK ST","","FRANKLIN","MA","020381875","US","5085417890","","05/23/2005","07/08/2007","","","","M","","","","","","235Z00000X","6520","MA","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","","","","",""
"1346243557","1","","","","CORRIGAN","MICHAEL","J","","","MD","","","","","","","","","","49 STATE RD","","NORTH DARTMOUTH","MA","027473322","US","5089937344","5089902072","49 STATE RD","","NORTH DARTMOUTH","MA","027473322","US","5089937344","5089902072","05/23/2005","07/08/2007","","","","M","","","","","","208800000X","47516","MA","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9728686","05","MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","",""
"1811990013","1","","","","DEUTSCH","PAUL","H","DR.","","MD, RPH","","","","","","","","","","86 NEW LONDON TPKE","","NORWICH","CT","063602616","US","8608896967","8608851033","86 NEW LONDON TPKE","","NORWICH","CT","063602616","US","8608896967","8608897113","05/23/2005","01/30/2018","","","","M","","","","","","207R00000X","025700","CT","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0443085","01","","UNITED HEALTHCARE","010025700CT01","01","CT","BLUE CROSS/BLUE SHIELD","736987","01","","CONNECTICARE","030043","01","","HEALTH NET OF THE NORTHEA","4310284","01","","AETNA","00125700500","01","","BLUECARE FAMILY PLAN","01025700","01","","CIGNA","104604600","01","","DEPT OF LABOR","001257005","05","CT","","NLP011","01","","OXFORD HEALTH PLANS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","",""
"1417950411","1","","","","BADRIGIAN","ROBERT","JOHN","DR.","","DDS","","","","","","","","","","5 S MAIN ST","STE 515","BRANFORD","CT","064053846","US","2034887799","2034886899","5 S MAIN ST","STE 515","BRANFORD","CT","064053846","US","2034887799","2034886899","05/23/2005","07/08/2007","","","","M","","","","","","1223G0001X","007551","CT","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","","","","",""
"1184627184","1","","","","REED","JESSICA","A","MS.","","LICSW","","","","","","","","","","8 OLD GREENDALE AVE","","NEEDHAM","MA","024924424","US","5089302342","7814496210","8 OLD GREENDALE AVE","","NEEDHAM","MA","024924424","US","5089302342","7814496210","05/23/2005","07/08/2007","","03/16/2006","03/20/2006","F","","","","","","1041C0700X","1020965","MA","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","P07529","01","MA","BLUE CROSS BLUE SHIELD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N","","","","","","","","","","","","","","","","","","","","",""
"1174526172","1","","","","BOUTROS","MAHA","G","DR.","","D.M.D.","","","","","","","","","","50 ROLLINGWOOD LN","","CONCORD","MA","017424302","US","9783696176","9782875843","1 MEETING HOUSE RD","","CHELMSFORD","MA","018242733","US","9782564551","9782567074","05/23/2005","07/08/2007","","","","F","","","","","","1223G0001X","18863","MA","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","X","","","","","","","","","","","","","","","","","","","","",""
